***********************************
*          Jack Commands          *
***********************************

Jack executes "commands" sent as "messages" over a network connection. Commands and messages are 
synonymous, with the latter simply refering to a command transmitted over the network. Commands are 
text strings having the general form:

	key[=arg0,arg1,...,argN]

where "key" is a unique character string identifying the command, optionally followed by a comma-
separated list of arguments separated by an equal '=' character. Jack has a list of built-in commands 
for executing most common microcontroller tasks, such as setting GPIO pin modes and states. This 
list can be expanded with custom commands and functions.


/////////////////////////////////
//      Built-In Commands      // 
/////////////////////////////////

Command arguments are sent as text strings. Arguments are typed, where:

	s - string (any valid alphanumeric character except special characters: ',' '=' ':', 
	b - byte (8-bit unsigned integer in [0-255]), 
	i - int (16-bit unsigned integer in [0-65535]), 
	l - long (32-bit unsigned integer in [0-4294967295])
	f - float (signed floating point decimal).


/////////////////////////////////
// Command Listing By Function //
/////////////////////////////////


/////////////
// Network //
/////////////

	snt=b,s,s,s			; Device Set Connection  
					; Arguments: type,param0,param1,param2
					; Reply: none

					; all snt commands have the same format but the 
					; "param" arguments differ for each connection "type".
					;
					; type 0: USB/Serial, 
					; 	param0: baud 
					;	param1: frame 
					;	param2: timeout
					;
					; type 1: Ethernet, 
					;	param0: mac 
					;	param1: ipa 
					;	param2: port
					;
					; type 2: WiFi, 
					;	param0: ssid
					;	param1: passphrase 
					;	param2: port
					;
					; commands with invalid type arguments are ignored, invalid param 
					; arguments may fail to open the connection.
					;
					; snt=0,9600,8N1,1000 - opens a serial connection using  
					;	9600 baud, 8N1 framing, 1000 ms read/write timeout
					; snt=1,DE EA BF CD AC FD,192.168.0.222,8888 - opens an ethernet connection using 
					;	mac: DE EA BF CD AC FD, ipa: 192.168.0.222, port: 8888
					;	the ip address string can be omitted if using DHCP 
					; snt=1,DE EA BF CD AC FD,,8888
					; snt=2,my_network,my_password,5002 - opens a WiFi connection using 
					;	ssid: my_network, passphrase: my_password, port: 5002.


	net				; Device Get Connection 
					; Arguments: none 
					; Reply: net=type,arg0,arg1,arg2 (has same format as "snt" command (see above)).


////////////////////
// Device Control // 
////////////////////

	inf				; Device Information 
					; Arguments: none 
					; Reply: inf=id,name,mcu,speed,pins,timers
					; 
					; replies with the device hardware information.
					;
					; id: device id,
					; name: device name/type,
					; mcu: device mcu name/type,
					; speed: mcu clock speed in MHz,
					; pins: device GPIO pin count, 
					; timers: device event counter/timers count.
					;
					; inf=Arduino Uno,ATmega328P,16,20,4


	rst				; Device Reset
					; Arguments: none
					; Reply: rst
					;
					; commands the device to reset.
					; 
					; device replies to inform hosts it is reseting, but no further messages are sent,
					; hosts must query the device to determine if it is back online.


	sck=b				; Device Set Acknowledge
					; Arguments: 0|1
					; Reply: ack=1 if enabled, else none
					;
					; enables/disables acknowledgment of "write" commands, 
					; when enabled, device will reply to all commands, including ones marked 
					; as Reply: none.
					;
					; Arguments are converted to boolean values.
					;
					; NOTE: Invalid messages are ignored and will not send a reply. Hosts can 
					; use this to check if a message sent was valid. Invalid messages include 
					; invalid command key, invalid number of command arguments, out of range 
					; arguments, invalid characters.
						

	ack				; Device Get Acknowledge
					; Arguments: none
					; Reply: ack=0|1
					;
					; replies with the current setting: 0 if disabled, 1 if enabled.  
					; see "sck" command, above.


	lda				; Device Load Configuration
					; Arguments: none
					; Reply: none
					;
					; loads a stored device configuration from EEPROM memory,  
					; the device does not automatically load a stored configuration on initialization 
					; and must be commanded to do so using the "lda" command.


	sto				; Device Store Configuration
					; Arguments: none
					; Reply: none
					;
					; stores the current device configuration to EEPROM memory.


	tim=b				; Device Get System Time
					; Arguments: units: [0|1]
					; Reply: tim=units,time
					;
					; gets the device elapsed system time 
					; reply is device-specific 
					; for example on Arduino reply is elapsed time since boot, 
					;
					; units 0: microseconds
					; units 1: milliseconds
					;
					; commands with invalid unit arguments return 0.


/////////////////
// Pin Control //
/////////////////

	pna				; Pin Get Type (All)
					; Arguments: none
					; Reply: pin=0,type,int,mode
					;	 pin=1,type,int,mode
					;	 ...
					;	 pin=N,type,int,mode
					;
					; replies with type information for all pins.
					;
					; pin: pin number (0 based),
					; type: pin type [0-2], 
					;	type 0: digital in/out
					;	type 1: analog in/digital out
					;	type 2: digital in/pwm out
					; int 0|1
					;	int 0: no interrupt
					;	int 1: has interrupt
					; mode: current pin mode [0-3],
					;	mode 0: input
					;	mode 1: output
					;	mode 2: input w/ pullup enabled
					;	mode 3: pwm out enabled


	pin=b				; Pin Get Type (Individual)
					; Arguments: pin number
					; Reply: pin=number,type,int,mode
					;
					; pin number arguments must be within the range of 
					; available gpio pins, out of range arguments are invalid 
					; and the command is ignored.
					;
					; replies with type information for individual pins.
					; see "pna" above for details.


	spa=b				; Pin Set Mode (All)
					; Arguments: mode
					; Reply: none
					; 
					; sets the operating mode of all pins to mode, where:
					;
					; mode 0: input,
					; mode 1: output,
					; mode 2: input w/ internal pullup resistor enabled, 
					; mode 3: pwm out enabled
					;
					; spa=0
					;	sets all gpio pins as inputs.
					;
					; mode arguments must be valid [0-3], commands with 
					; invalid modes are ignored.


	spm=b,b				; Pin Set Mode (Individual)
					; Arguments: pin,mode
					; Reply: none
					; 
					; sets the operating mode of pin to mode, where:
					;
					; pin: is the zero-based index of the pin (pin number)
					; mode: [0-3], see "spa" command for details.
					;
					; commands with invalid pin/mode arguments are ignored.
					;
					; spm=13,1
					;	sets pin 13 as an output.


	pma				; Pin Get Mode (All)
					; Arguments: none
					; Reply: pin=0,mode
					;	 pin=1,mode
					;	 ...
					;	 pin=N,mode
					;
					; replies with current mode information for all pins, 
					; see "spa" command for details.


	pmd=b				; Pin Get Mode (Individual)
					; Arguments: pin index
					; Reply: pin=index,mode
					;
					; replies with current mode information for individual pins.
					;
					; commands with invalid pins are ignored.
					; 
					; pmd=0 
					;	request current mode of pin 0,
					; see "spa" command for details.


	rda				; Pin Read (All)
					; Arguments: none
					; Reply: pin=0,state
					;	 pin=1,state
					; 	 ... 
					;	 pin=N,state
					;
					; replies with the current input state of all pins, 
					; value of state is type-specific, with digital pins 
					; having a value of 0|1 and analog input pins [0-adcmax], 
					; where adcmax is the maximum output value of the device's 
					; ADC hardware.

	rdp=b				; Pin Read (Individual)
					; Arguments: pin
					; Reply: pin=index,state
					;
					; replies with the current input state of pin, where pin is 
					; the zero-based index (pin number) of the pin.
					;
					; rdp=0 
					;	replies with current input state of pin 0,
					; see "rda" command for details.


	rdl=b.b. ... .b			; Pin Read (List)
					; Arguments: pin0.pin1. ... .pinN
					; Reply: pin=pin0,state
					;	 pin=pin1,state
					; 	 ... 
					;	 pin=pinN,state
					;
					; replies with the current input state of pin0-pinN, where
					; pin0-pinN is a dot '.' separated list of pin numbers.
					;
					; invalid pins in the list are ignored, if the entire list is 
					; invalid the command is ignored.
					;
					; rdl=1.2.3
					;	 replies with the current input state of pins 1, 2 and 3, 
					; see "rda" command for details.


	wrp=b,i				; Pin Write
					; Arguments: pin,state
					; Reply: none
					;
					; sets the current output state of pin, where pin is the zero-based
					; index (pin number) and state is the desired value, with digital pins 
					; taking on states of 0|1 and PWM output pins a range in [0-pwmmax]. 
					;
					; commands with invalid pins are ignored, out of range states may 
					; cause unexpected behavior.
					; 
					; wrp=13,1
					;	set the output state of pin 13 to 1.


///////////////////////////
// Counter/Timer Control //
///////////////////////////

	tma				; Timer Get Status (All)
					; Arguments: none
					; Reply: tms=0,state,value
					;	 tms=1,state,value
					;	 ...
					;	 tms=N,state,value
					;
					; replies with the current state of all counter/timers, where 
					; state is the current active state 0|1.
					; 
					; state 0: inactive
					; state 1: active
					;
					; value: current count/elapsed time in milliseconds as a long integer.
					;
					; tms=0,1,6248
					;	timer 0 is active with current value of 6248.


	tms=b				; Timer Get Status (Individual)
					; Arguments: timer
					; Reply: tms=timer,state,value
					;
					; replies with the current state of timer, where timer is the 
					; zero-based index (timer number) of the timer.
					;
					; commands with invalid timers are ignored. 
					;
					; see "tma" command for details.
					

	sta=b				; Timer Set Status (All)
					; Arguments: action
					; Reply: none
					; 
					; commands all timers to perform an action.  
					;
					; action 0: stop,
					; action 1: start, 
					; action 2: resume,
					; action 3: reset.
					;
					; commands with invalid actions are ignored.
					;
					; sta=3
					; 	commands all timers to reset.


	stm=b,b				; Timer Set Status (Individual)
					; Arguments: timer,action
					; Reply: none
					;
					; commands timer to perform an action, where timer is 
					; is the zero-based index (timer number) of the timer and 
					; action is in [0-3].
					;
					; commands with invalid timers or actions are ignored.
					;
					; see "sta" command for details.


	atc=b,b,b,b,b			; Timer Attach 
